iter	Passed	Remaining
435	1782	2306
436	1786	2301
437	1789	2296
438	1793	2291
439	1796	2286
440	1800	2281
441	1803	2277
442	1807	2272
443	1810	2267
444	1814	2263
445	1817	2258
446	1821	2253
447	1824	2248
448	1828	2244
449	1832	2239
450	1835	2234
451	1839	2229
452	1842	2225
453	1846	2220
454	1849	2215
455	1853	2211
456	1857	2207
457	1860	2202
458	1864	2197
459	1867	2192
460	1871	2188
461	1875	2183
462	1878	2178
463	1881	2174
464	1885	2169
465	1889	2164
466	1892	2160
467	1896	2155
468	1899	2150
469	1903	2146
470	1906	2141
471	1910	2137
472	1913	2132
473	1917	2127
474	1920	2122
475	1924	2118
476	1927	2113
477	1930	2108
478	1934	2104
479	1937	2099
480	1941	2094
481	1944	2089
482	1948	2085
483	1951	2080
484	1955	2076
485	1958	2071
486	1962	2066
487	1965	2062
488	1969	2057
489	1972	2053
490	1975	2048
491	1979	2043
492	1982	2038
493	1986	2034
494	1989	2029
495	1993	2025
496	1996	2020
497	2000	2016
498	2003	2011
499	2007	2007
500	2010	2002
501	2013	1997
502	2017	1993
503	2021	1988
504	2024	1984
505	2027	1979
506	2031	1975
507	2035	1971
508	2038	1966
509	2042	1961
510	2045	1957
511	2049	1953
512	2052	1948
513	2056	1944
514	2059	1939
515	2063	1935
516	2066	1930
517	2070	1926
518	2073	1921
519	2077	1917
520	2080	1912
521	2084	1908
522	2087	1904
523	2091	1899
524	2094	1895
525	2098	1890
526	2101	1886
527	2105	1881
528	2108	1877
529	2112	1873
530	2116	1869
531	2121	1866
532	2125	1862
533	2129	1858
534	2133	1854
535	2137	1850
536	2141	1846
537	2146	1843
538	2150	1839
539	2154	1835
540	2158	1831
541	2163	1827
542	2166	1823
543	2170	1819
544	2174	1815
545	2179	1812
546	2183	1808
547	2187	1804
548	2191	1800
549	2195	1796
550	2199	1792
551	2203	1788
552	2207	1783
553	2211	1780
554	2215	1776
555	2219	1772
556	2222	1767
557	2226	1763
558	2230	1759
559	2233	1755
560	2237	1751
561	2241	1747
562	2245	1743
563	2249	1738
564	2253	1734
565	2258	1731
566	2263	1728
567	2267	1724
568	2270	1719
569	2274	1715
570	2277	1711
571	2281	1707
572	2285	1703
573	2288	1698
574	2292	1694
575	2295	1690
576	2299	1685
577	2303	1681
578	2307	1677
579	2310	1673
580	2314	1668
581	2317	1664
582	2321	1660
583	2326	1656
584	2329	1652
585	2333	1648
586	2336	1644
587	2340	1639
588	2344	1635
589	2347	1631
590	2350	1626
591	2354	1622
592	2357	1618
593	2360	1613
594	2364	1609
595	2367	1605
596	2371	1600
597	2374	1596
598	2377	1591
599	2381	1587
600	2384	1583
601	2388	1578
602	2391	1574
603	2394	1570
604	2398	1565
605	2401	1561
606	2405	1557
607	2408	1552
608	2411	1548
609	2415	1544
610	2418	1539
611	2422	1535
612	2425	1531
613	2429	1527
614	2432	1523
615	2436	1519
616	2440	1515
617	2444	1510
618	2448	1506
619	2451	1502
620	2455	1498
621	2458	1494
622	2461	1489
623	2465	1485
624	2468	1481
625	2472	1477
626	2475	1472
627	2478	1468
628	2482	1464
629	2485	1459
630	2489	1455
631	2492	1451
632	2496	1447
633	2499	1442
634	2502	1438
635	2506	1434
636	2509	1430
637	2513	1426
638	2516	1421
639	2520	1417
640	2524	1413
641	2527	1409
642	2531	1405
643	2534	1401
644	2538	1397
645	2541	1392
646	2544	1388
647	2548	1384
648	2551	1380
649	2555	1375
650	2558	1371
651	2562	1367
652	2565	1363
653	2568	1359
654	2572	1354
655	2576	1350
656	2579	1346
657	2582	1342
658	2586	1338
659	2589	1333
660	2592	1329
661	2595	1325
662	2599	1321
663	2602	1317
664	2606	1313
665	2609	1308
666	2613	1304
667	2616	1300
668	2620	1296
669	2623	1292
670	2626	1287
671	2630	1283
672	2633	1279
673	2637	1275
674	2640	1271
675	2643	1267
676	2647	1262
677	2650	1258
678	2654	1254
679	2657	1250
680	2660	1246
681	2663	1242
682	2667	1237
683	2670	1233
684	2673	1229
685	2677	1225
686	2680	1221
687	2683	1217
688	2687	1212
689	2690	1208
690	2693	1204
691	2697	1200
692	2700	1196
693	2704	1192
694	2707	1188
695	2710	1184
696	2714	1179
697	2717	1175
698	2721	1171
699	2724	1167
700	2727	1163
701	2731	1159
702	2734	1155
703	2737	1151
704	2741	1147
705	2744	1142
706	2748	1138
707	2751	1134
708	2755	1130
709	2758	1126
710	2762	1122
711	2765	1118
712	2769	1114
713	2772	1110
714	2775	1106
715	2779	1102
716	2783	1098
717	2786	1094
718	2789	1090
719	2792	1086
720	2796	1082
721	2799	1078
722	2803	1073
723	2806	1069
724	2809	1065
725	2813	1061
726	2816	1057
727	2820	1053
728	2823	1049
729	2827	1045
730	2830	1041
731	2833	1037
732	2836	1033
733	2840	1029
734	2843	1025
735	2847	1021
736	2850	1017
737	2853	1013
738	2857	1009
739	2860	1005
740	2864	1001
741	2867	997
742	2871	993
743	2874	989
744	2877	985
745	2881	981
746	2884	977
747	2888	973
748	2892	969
749	2896	965
750	2899	961
751	2903	957
752	2907	953
753	2910	949
754	2913	945
755	2917	941
756	2921	937
757	2924	933
758	2928	929
759	2932	925
760	2935	921
761	2938	917
762	2942	913
763	2945	909
764	2949	905
765	2952	901
766	2955	897
767	2959	894
768	2962	889
769	2966	885
770	2969	882
771	2973	878
772	2976	874
773	2980	870
774	2983	866
775	2987	862
776	2990	858
777	2994	854
778	2998	850
779	3001	846
780	3005	842
781	3008	838
782	3011	834
783	3015	830
784	3018	826
785	3022	822
786	3025	818
787	3028	814
788	3032	810
789	3035	806
790	3039	802
791	3042	799
792	3045	795
793	3049	791
794	3052	787
795	3056	783
796	3059	779
797	3062	775
798	3065	771
799	3069	767
800	3072	763
801	3076	759
802	3079	755
803	3083	751
804	3086	747
805	3090	743
806	3093	739
807	3097	736
808	3100	732
809	3104	728
810	3108	724
811	3111	720
812	3115	716
813	3118	712
814	3122	708
815	3125	704
816	3129	700
817	3132	696
818	3136	693
819	3139	689
820	3142	685
821	3146	681
822	3149	677
823	3153	673
824	3156	669
825	3160	665
826	3163	661
827	3166	657
828	3170	653
829	3173	650
830	3177	646
831	3180	642
832	3184	638
833	3187	634
834	3191	630
835	3194	626
836	3198	622
837	3201	618
838	3205	615
839	3208	611
840	3212	607
841	3215	603
842	3219	599
843	3222	595
844	3226	591
845	3229	587
846	3233	584
847	3237	580
848	3241	576
849	3244	572
850	3247	568
851	3251	564
852	3254	560
853	3258	557
854	3261	553
855	3265	549
856	3269	545
857	3272	541
858	3275	537
859	3279	533
860	3283	530
861	3286	526
862	3290	522
863	3294	518
864	3298	514
865	3302	511
866	3306	507
867	3311	503
868	3315	499
869	3318	495
870	3321	491
871	3325	488
872	3328	484
873	3332	480
874	3335	476
875	3339	472
876	3342	468
877	3346	464
878	3350	461
879	3353	457
880	3357	453
881	3360	449
882	3364	445
883	3367	441
884	3371	438
885	3374	434
886	3377	430
887	3381	426
888	3384	422
889	3388	418
890	3391	414
891	3394	411
892	3398	407
893	3401	403
894	3405	399
895	3408	395
896	3411	391
897	3414	387
898	3418	384
899	3422	380
900	3425	376
901	3428	372
902	3432	368
903	3435	364
904	3438	360
905	3442	357
906	3445	353
907	3448	349
908	3452	345
909	3455	341
910	3459	337
911	3462	334
912	3465	330
913	3469	326
914	3472	322
915	3476	318
916	3479	314
917	3483	311
918	3486	307
919	3489	303
920	3493	299
921	3496	295
922	3500	291
923	3503	288
924	3506	284
925	3510	280
926	3513	276
927	3516	272
928	3520	269
929	3524	265
930	3527	261
931	3530	257
932	3534	253
933	3537	249
934	3540	246
935	3543	242
936	3547	238
937	3550	234
938	3554	230
939	3557	227
940	3561	223
941	3564	219
942	3568	215
943	3571	211
944	3575	208
945	3578	204
946	3581	200
947	3585	196
948	3588	192
949	3592	189
950	3595	185
951	3599	181
952	3602	177
953	3605	173
954	3608	170
955	3612	166
956	3615	162
957	3619	158
958	3622	154
959	3625	151
960	3629	147
961	3632	143
962	3635	139
963	3639	135
964	3642	132
965	3646	128
966	3650	124
967	3653	120
968	3656	116
969	3660	113
970	3664	109
971	3667	105
972	3671	101
973	3674	98
974	3677	94
975	3680	90
976	3684	86
977	3687	82
978	3691	79
979	3694	75
980	3697	71
981	3701	67
982	3704	64
983	3707	60
984	3711	56
985	3714	52
986	3718	48
987	3721	45
988	3724	41
989	3728	37
990	3731	33
991	3735	30
992	3738	26
993	3741	22
994	3744	18
995	3748	15
996	3751	11
997	3755	7
998	3758	3
999	3762	0
94	3881	19
995	3885	15
996	3888	11
997	3892	7
998	3895	3
999	3899	0
                                949	11992	631
950	11999	618
951	12007	605
952	12015	592
953	12023	579
954	12032	566
955	12043	554
956	12051	541
957	12057	528
958	12065	515
959	12074	503
960	12082	490
961	12090	477
962	12096	464
963	12104	452
964	12112	439
965	12120	426
966	12129	413
967	12138	401
968	12149	388
969	12157	376
970	12165	363
971	12173	350
972	12179	337
973	12185	325
974	12193	312
975	12201	300
976	12210	287
977	12217	274
978	12227	262
979	12236	249
980	12243	237
981	12251	224
982	12259	212
983	12269	199
984	12278	186
985	12286	174
986	12295	161
987	12305	149
988	12314	136
989	12323	124
990	12329	111
991	12337	99
992	12347	87
993	12357	74
994	12367	62
995	12375	49
996	12380	37
997	12385	24
998	12393	12
999	12398	0
