iter	Passed	Remaining
200	990	3937
201	994	3927
202	997	3918
203	1001	3908
204	1005	3898
205	1008	3888
206	1012	3878
207	1016	3869
208	1020	3861
209	1024	3853
210	1028	3844
211	1031	3835
212	1035	3826
213	1039	3817
214	1042	3808
215	1046	3799
216	1050	3791
217	1054	3782
218	1058	3774
219	1062	3766
220	1066	3759
221	1070	3752
222	1074	3743
223	1078	3734
224	1082	3727
225	1085	3719
226	1089	3710
227	1093	3703
228	1097	3696
229	1101	3687
230	1105	3679
231	1109	3671
232	1112	3663
233	1116	3654
234	1120	3646
235	1124	3639
236	1127	3630
237	1131	3623
238	1135	3615
239	1139	3607
240	1143	3600
241	1146	3592
242	1150	3585
243	1154	3577
244	1158	3570
245	1162	3562
246	1166	3555
247	1169	3547
248	1173	3539
249	1177	3532
250	1181	3524
251	1184	3516
252	1188	3509
253	1192	3502
254	1196	3495
255	1200	3487
256	1203	3480
257	1207	3472
258	1210	3464
259	1214	3457
260	1218	3449
261	1222	3443
262	1226	3435
263	1229	3428
264	1233	3421
265	1237	3414
266	1240	3406
267	1244	3399
268	1248	3393
269	1252	3385
270	1256	3379
271	1260	3373
272	1264	3366
273	1268	3359
274	1272	3353
275	1275	3345
276	1279	3338
277	1282	3331
278	1286	3324
279	1290	3317
280	1293	3310
281	1297	3303
282	1301	3296
283	1305	3290
284	1308	3283
285	1312	3277
286	1316	3270
287	1319	3263
288	1323	3256
289	1327	3250
290	1331	3243
291	1334	3236
292	1338	3229
293	1342	3223
294	1346	3217
295	1349	3210
296	1353	3204
297	1357	3197
298	1361	3191
299	1364	3184
300	1368	3178
301	1372	3172
302	1376	3166
303	1380	3160
304	1384	3154
305	1388	3147
306	1391	3141
307	1395	3135
308	1399	3129
309	1403	3123
310	1406	3116
311	1410	3110
312	1413	3103
313	1417	3097
314	1421	3090
315	1424	3084
316	1428	3078
317	1432	3072
318	1436	3066
319	1439	3059
320	1443	3053
321	1447	3047
322	1451	3041
323	1454	3035
324	1458	3029
325	1462	3023
326	1465	3017
327	1469	3010
328	1473	3004
329	1477	2999
330	1481	2994
331	1484	2987
332	1488	2982
333	1492	2975
334	1496	2969
335	1499	2964
336	1503	2958
337	1507	2952
338	1511	2946
339	1514	2939
340	1518	2933
341	1522	2928
342	1526	2923
343	1529	2917
344	1533	2911
345	1537	2905
346	1541	2900
347	1544	2894
348	1548	2888
349	1552	2883
350	1555	2876
351	1559	2870
352	1563	2864
353	1567	2859
354	1570	2853
355	1574	2848
356	1578	2842
357	1581	2836
358	1585	2830
359	1589	2825
360	1592	2819
361	1597	2814
362	1600	2808
363	1604	2803
364	1608	2797
365	1611	2792
366	1615	2786
367	1619	2781
368	1623	2776
369	1627	2770
370	1630	2765
371	1634	2759
372	1638	2753
373	1641	2748
374	1645	2743
375	1649	2737
376	1653	2732
377	1657	2726
378	1660	2721
379	1664	2716
380	1668	2711
381	1672	2705
382	1676	2700
383	1679	2694
384	1683	2689
385	1687	2684
386	1691	2678
387	1694	2673
388	1698	2668
389	1702	2662
390	1706	2657
391	1709	2651
392	1713	2646
393	1717	2641
394	1720	2635
395	1724	2630
396	1728	2624
397	1731	2619
398	1735	2613
399	1739	2608
400	1742	2603
401	1746	2598
402	1750	2593
403	1754	2588
404	1758	2583
405	1762	2578
406	1765	2572
407	1769	2567
408	1774	2563
409	1778	2559
410	1782	2554
411	1786	2549
412	1790	2544
413	1793	2539
414	1797	2533
415	1801	2528
416	1805	2523
417	1808	2518
418	1812	2513
419	1816	2508
420	1820	2503
421	1824	2498
422	1828	2493
423	1832	2488
424	1836	2484
425	1839	2478
426	1843	2473
427	1847	2468
428	1850	2463
429	1854	2458
430	1858	2453
431	1862	2448
432	1866	2443
433	1869	2438
434	1873	2433
435	1877	2429
436	1881	2424
437	1885	2419
438	1889	2414
439	1893	2409
440	1897	2405
441	1901	2400
442	1905	2395
443	1909	2390
444	1912	2385
445	1916	2381
446	1920	2376
447	1924	2371
448	1928	2366
449	1932	2361
450	1936	2356
451	1940	2352
452	1944	2347
453	1948	2343
454	1952	2338
455	1956	2334
456	1960	2329
457	1964	2324
458	1968	2320
459	1972	2315
460	1976	2310
461	1980	2305
462	1983	2300
463	1987	2295
464	1991	2290
465	1994	2285
466	1998	2280
467	2001	2275
468	2005	2270
469	2009	2265
470	2013	2261
471	2016	2255
472	2020	2250
473	2023	2246
474	2027	2241
475	2031	2236
476	2035	2231
477	2038	2226
478	2042	2222
479	2046	2217
480	2050	2212
481	2053	2207
482	2057	2202
483	2061	2197
484	2065	2193
485	2069	2188
486	2073	2184
487	2078	2180
488	2082	2176
489	2086	2172
490	2091	2167
491	2094	2162
492	2098	2157
493	2102	2153
494	2106	2149
495	2110	2144
496	2113	2139
497	2117	2134
498	2121	2130
499	2125	2125
500	2129	2120
501	2132	2115
502	2136	2111
503	2140	2106
504	2143	2101
505	2147	2096
506	2151	2091
507	2154	2086
508	2158	2081
509	2162	2077
510	2165	2072
511	2169	2067
512	2173	2062
513	2176	2058
514	2180	2053
515	2184	2048
516	2187	2043
517	2191	2039
518	2195	2034
519	2199	2029
520	2202	2025
521	2207	2021
522	2211	2016
523	2215	2012
524	2219	2007
525	2222	2002
526	2226	1998
527	2229	1993
528	2233	1988
529	2236	1983
530	2240	1978
531	2244	1974
532	2248	1969
533	2252	1965
534	2256	1961
535	2260	1956
536	2264	1952
537	2268	1948
538	2273	1944
539	2277	1939
540	2280	1934
541	2284	1930
542	2288	1925
543	2292	1921
544	2296	1916
545	2299	1912
546	2303	1907
547	2307	1903
548	2310	1898
549	2314	1893
550	2318	1889
551	2323	1885
552	2327	1881
553	2331	1876
554	2335	1872
555	2339	1867
556	2342	1863
557	2346	1858
558	2350	1854
559	2354	1849
560	2357	1845
561	2361	1840
562	2365	1836
563	2369	1831
564	2373	1827
565	2376	1822
566	2380	1818
567	2384	1813
568	2388	1808
569	2392	1804
570	2395	1799
571	2399	1795
572	2403	1791
573	2407	1786
574	2411	1782
575	2414	1777
576	2418	1773
577	2422	1768
578	2426	1764
579	2429	1759
580	2433	1755
581	2437	1750
582	2441	1746
583	2444	1741
584	2448	1736
585	2452	1732
586	2455	1727
587	2459	1723
588	2463	1718
589	2467	1714
590	2470	1709
591	2474	1705
592	2478	1700
593	2481	1696
594	2485	1692
595	2489	1687
596	2493	1683
597	2497	1678
598	2500	1674
599	2504	1669
600	2508	1665
601	2512	1660
602	2515	1656
603	2519	1651
604	2522	1647
605	2526	1642
606	2530	1638
607	2534	1634
608	2538	1629
609	2541	1625
610	2545	1620
611	2549	1616
612	2553	1611
613	2557	1607
614	2561	1603
615	2565	1599
616	2568	1594
617	2572	1590
618	2576	1585
619	2579	1581
620	2583	1576
621	2586	1572
622	2590	1567
623	2594	1563
624	2598	1558
625	2601	1554
626	2605	1550
627	2609	1545
628	2613	1541
629	2616	1536
630	2620	1532
631	2624	1528
632	2628	1523
633	2631	1519
634	2635	1514
635	2639	1510
636	2642	1505
637	2646	1501
638	2650	1497
639	2653	1492
640	2657	1488
641	2661	1483
642	2665	1479
643	2669	1475
644	2672	1471
645	2676	1466
646	2680	1462
647	2683	1457
648	2687	1453
649	2690	1448
650	2694	1444
651	2698	1440
652	2702	1436
653	2706	1431
654	2710	1427
655	2713	1423
656	2717	1418
657	2721	1414
658	2724	1410
659	2728	1405
660	2732	1401
661	2736	1397
662	2741	1393
663	2744	1388
664	2748	1384
665	2752	1380
666	2756	1376
667	2760	1372
668	2764	1367
669	2768	1363
670	2772	1359
671	2776	1355
672	2779	1350
673	2783	1346
674	2787	1342
675	2791	1337
676	2795	1333
677	2798	1329
678	2802	1324
679	2806	1320
680	2810	1316
681	2814	1312
682	2818	1307
683	2822	1303
684	2826	1299
685	2830	1295
686	2833	1291
687	2837	1286
688	2841	1282
689	2845	1278
690	2848	1273
691	2852	1269
692	2856	1265
693	2860	1261
694	2863	1256
695	2867	1252
696	2870	1247
697	2874	1243
698	2878	1239
699	2881	1235
700	2885	1230
701	2889	1226
702	2893	1222
703	2896	1217
704	2900	1213
705	2904	1209
706	2907	1205
707	2911	1200
708	2915	1196
709	2919	1192
710	2923	1188
711	2926	1183
712	2930	1179
713	2934	1175
714	2938	1171
715	2942	1167
716	2945	1162
717	2949	1158
718	2953	1154
719	2957	1150
720	2961	1145
721	2965	1141
722	2969	1137
723	2974	1133
724	2978	1129
725	2981	1125
726	2985	1120
727	2988	1116
728	2992	1112
729	2996	1108
730	2999	1103
731	3003	1099
732	3007	1095
733	3010	1091
734	3014	1086
735	3018	10736736	3022	10737737	3026	10738738	3029	10739739	3033	10740740	3036	10741741	3040	10742742	3044	10743743	3048	10744744	3052	10745745	3057	10746746	3061	10747747	3065	10748748	3069	10749749	3073	10750750	3077	10751751	3080	10752752	3084	10753753	3088	10754754	3091	10755	3093	998
756	3097	994
757	3101	990
758	3105	985
759	3108	981
760	3112	977
761	3116	973
762	3120	969
763	3124	965
764	3128	961
765	3132	956
766	3136	952
767	3140	948
768	3144	944
769	3148	940
770	3152	936
771	3155	932
772	3159	927
773	3163	923
774	3167	919
775	3171	915
776	3174	911
777	3178	907
778	3182	902
779	3185	898
780	3189	894
781	3193	890
782	3196	885
783	3200	881
784	3204	877
785	3207	873
786	3211	869
787	3215	865
788	3219	860
789	3222	856
790	3226	852
791	3230	848
792	3234	844
793	3238	840
794	3242	836
795	3246	832
796	3250	827
797	3253	823
798	3257	819
799	3261	815
800	3265	811
801	3268	807
802	3272	802
803	3276	798
804	3280	794
805	3283	790
806	3287	786
807	3292	782
808	3296	778
809	3300	774
810	3304	770
811	3308	765
812	3312	761
813	3316	757
814	3320	753
815	3324	749
816	3328	745
817	3331	741
818	3335	737
819	3339	733
820	3343	728
821	3347	724
822	3350	720
823	3354	716
824	3358	712
825	3361	708
826	3365	703
827	3369	699
828	3372	695
829	3376	691
830	3380	687
831	3384	683
832	3388	679
833	3392	675
834	3396	671
835	3399	666
836	3403	662
837	3407	658
838	3411	654
839	3415	650
840	3418	646
841	3422	642
842	3426	638
843	3430	633
844	3433	629
845	3437	625
846	3441	621
847	3445	617
848	3449	613
849	3452	609
850	3456	605
851	3460	601
852	3464	597
853	3468	592
854	3472	588
855	3476	584
856	3481	580
857	3485	576
858	3489	572
859	3492	568
860	3496	564
861	3500	560
862	3504	556
863	3508	552
864	3512	548
865	3515	544
866	3519	539
867	3523	535
868	3527	531
869	3530	527
870	3534	523
871	3538	519
872	3542	515
873	3546	511
874	3550	507
875	3554	503
876	3557	498
877	3561	494
878	3565	490
879	3569	486
880	3573	482
881	3577	478
882	3580	474
883	3584	470
884	3588	466
885	3592	462
886	3596	458
887	3601	454
888	3604	450
889	3609	446
890	3613	442
891	3617	438
892	3621	433
893	3625	429
894	3630	425
895	3634	421
896	3638	417
897	3642	413
898	3646	409
899	3651	405
900	3655	401
901	3660	397
902	3664	393
903	3668	389
904	3672	385
905	3676	381
906	3680	377
907	3684	373
908	3688	369
909	3692	365
910	3696	361
911	3701	357
912	3705	353
913	3709	349
914	3713	344
915	3717	340
916	3720	336
917	3724	332
918	3728	328
919	3732	324
920	3735	320
921	3739	316
922	3743	312
923	3747	308
924	3750	304
925	3754	300
926	3758	295
927	3761	291
928	3765	287
929	3769	283
930	3773	279
931	3777	275
932	3780	271
933	3784	267
934	3788	263
935	3792	259
936	3796	255
937	3800	251
938	3803	247
939	3807	243
940	3811	238
941	3815	234
942	3819	230
943	3823	226
944	3827	222
945	3830	218
946	3834	214
947	3838	210
948	3842	206
949	3845	202
950	3849	198
951	3853	194
952	3857	190
953	3860	186
954	3865	182
955	3868	178
956	3872	174
957	3876	169
958	3879	165
959	3883	161
960	3887	157
961	3891	153
962	3894	149
963	3898	145
964	3901	141
965	3905	137
966	3909	133
967	3913	129
968	3916	125
969	3920	121
970	3923	117
971	3927	113
972	3931	109
973	3934	105
974	3938	100
975	3941	96
976	3945	92
977	3949	88
978	3953	84
979	3956	80
980	3960	76
981	3964	72
982	3968	68
983	3972	64
984	3975	60
985	3979	56
986	3983	52
987	3987	48
988	3991	44
989	3994	40
990	3998	36
991	4002	32
992	4006	28
993	4010	24
994	4014	20
995	4017	16
996	4021	12
997	4025	8
998	4028	4
999	4032	0
	0
                                                                                                                                                                                                                                                                                                            96963	12952	4896964	12965	4796965	12976	45966	12974	442
96967	13000	4296968	13011	4196969	13023	4097970	13036	3897971	13043	3797972	13051	3697973	13060	34974	13056	334
975	13063	321
97976	13085	30977	13082	294
978	13090	280
979	13100	267
980	13109	253
981	13118	240
982	13126	227
983	13137	213
984	13145	200
985	13154	186
986	13163	173
987	13171	159
988	13180	146
989	13190	133
990	13199	119
991	13209	106
992	13217	93
993	13226	79
994	13236	66
995	13246	53
996	13255	39
997	13264	26
998	13272	13
999	13279	0
0
